CellID	Cell type
X1000100301.A1	ductal
X1000100301.A10	ductal
X1000100301.A12	delta
X1000100301.A2	ductal
X1000100301.A3	ductal
X1000100301.A4	acinar
X1000100301.A5	ductal
X1000100301.A6	ductal
X1000100301.A7	acinar
X1000100301.A8	ductal
X1000100301.B1	acinar
X1000100301.B11	ductal
X1000100301.B12	acinar
X1000100301.B3	ductal
X1000100301.B5	ductal
X1000100301.B6	ductal
X1000100301.B9	acinar
X1000100301.C1	acinar
X1000100301.C10	acinar
X1000100301.C11	ductal
X1000100301.C3	ductal
X1000100301.C5	ductal
X1000100301.C7	ductal
X1000100301.C9	ductal
X1000100301.D10	acinar
X1000100301.D12	ductal
X1000100301.D2	acinar
X1000100301.D3	ductal
X1000100301.D4	ductal
X1000100301.D5	ductal
X1000100301.D6	ductal
X1000100301.D8	ductal
X1000100301.E1	acinar
X1000100301.E2	ductal
X1000100301.E3	acinar
X1000100301.E6	ductal
X1000100301.E9	acinar
X1000100301.F1	epsilon
X1000100301.F10	ductal
X1000100301.F11	acinar
X1000100301.F12	acinar
X1000100301.F2	ductal
X1000100301.F3	acinar
X1000100301.F4	acinar
X1000100301.F5	ductal
X1000100301.F6	ductal
X1000100301.F7	ductal
X1000100301.F8	ductal
X1000100301.G1	ductal
X1000100301.G11	acinar
X1000100301.G2	ductal
X1000100301.G4	acinar
X1000100301.G5	acinar
X1000100301.G6	ductal
X1000100301.G8	epsilon
X1000100301.G9	acinar
X1000100301.H1	acinar
X1000100301.H12	acinar
X1000100301.H3	acinar
X1000100301.H4	acinar
X1000100301.H5	acinar
X1000100301.H7	ductal
X1000100301.H8	acinar
X1000100301.H9	ductal
X1000100302.A1	epsilon
X1000100302.A10	epsilon
X1000100302.A11	ductal
X1000100302.A2	ductal
X1000100302.A3	ductal
X1000100302.A5	acinar
X1000100302.A6	acinar
X1000100302.A7	ductal
X1000100302.A9	acinar
X1000100302.B10	ductal
X1000100302.B11	epsilon
X1000100302.B2	ductal
X1000100302.B3	acinar
X1000100302.B4	epsilon
X1000100302.B6	ductal
X1000100302.B7	epsilon
X1000100302.B9	acinar
X1000100302.C1	epsilon
X1000100302.C10	epsilon
X1000100302.C11	epsilon
X1000100302.C2	epsilon
X1000100302.C3	acinar
X1000100302.C5	epsilon
X1000100302.C8	acinar
X1000100302.C9	epsilon
X1000100302.D1	epsilon
X1000100302.D10	epsilon
X1000100302.D2	acinar
X1000100302.D3	acinar
X1000100302.D4	epsilon
X1000100302.D6	epsilon
X1000100302.D7	acinar
X1000100302.D8	epsilon
X1000100302.D9	epsilon
X1000100302.E1	acinar
X1000100302.E10	ductal
X1000100302.E11	epsilon
X1000100302.E2	epsilon
X1000100302.E3	acinar
X1000100302.E4	acinar
X1000100302.E5	acinar
X1000100302.E7	epsilon
X1000100302.E9	gamma
X1000100302.F1	epsilon
X1000100302.F10	gamma
X1000100302.F11	ductal
X1000100302.F3	epsilon
X1000100302.F4	epsilon
X1000100302.F5	epsilon
X1000100302.F6	ductal
X1000100302.F7	epsilon
X1000100302.F8	epsilon
X1000100302.G10	acinar
X1000100302.G11	ductal
X1000100302.G12	ductal
X1000100302.G3	ductal
X1000100302.G4	acinar
X1000100302.G5	epsilon
X1000100302.G6	ductal
X1000100302.G7	epsilon
X1000100302.G8	epsilon
X1000100302.G9	epsilon
X1000100302.H1	acinar
X1000100302.H11	ductal
X1000100302.H12	epsilon
X1000100302.H3	epsilon
X1000100302.H6	acinar
X1000100302.H8	ductal
X1000100302.H9	beta
X1000100403.A1	mesenchymal
X1000100403.A10	mesenchymal
X1000100403.A11	mesenchymal
X1000100403.A12	mesenchymal
X1000100403.A2	mesenchymal
X1000100403.A3	mesenchymal
X1000100403.A4	mesenchymal
X1000100403.A5	mesenchymal
X1000100403.A6	mesenchymal
X1000100403.A7	mesenchymal
X1000100403.A8	mesenchymal
X1000100403.A9	mesenchymal
X1000100403.B1	mesenchymal
X1000100403.B10	mesenchymal
X1000100403.B11	mesenchymal
X1000100403.B12	mesenchymal
X1000100403.B2	mesenchymal
X1000100403.B3	mesenchymal
X1000100403.B4	mesenchymal
X1000100403.B5	mesenchymal
X1000100403.B7	mesenchymal
X1000100403.C1	mesenchymal
X1000100403.C10	mesenchymal
X1000100403.C11	mesenchymal
X1000100403.C12	mesenchymal
X1000100403.C2	mesenchymal
X1000100403.C3	mesenchymal
X1000100403.C4	mesenchymal
X1000100403.C5	mesenchymal
X1000100403.C7	endothelial
X1000100403.C8	mesenchymal
X1000100403.C9	endothelial
X1000100403.D1	mesenchymal
X1000100403.D10	mesenchymal
X1000100403.D11	mesenchymal
X1000100403.D12	delta
X1000100403.D2	mesenchymal
X1000100403.D4	mesenchymal
X1000100403.D5	mesenchymal
X1000100403.D6	mesenchymal
X1000100403.D7	mesenchymal
X1000100403.D8	mesenchymal
X1000100403.D9	endothelial
X1000100403.E1	endothelial
X1000100403.E10	endothelial
X1000100403.E11	mesenchymal
X1000100403.E12	mesenchymal
X1000100403.E2	mesenchymal
X1000100403.E3	mesenchymal
X1000100403.E4	mesenchymal
X1000100403.E5	mesenchymal
X1000100403.E6	mesenchymal
X1000100403.E8	mesenchymal
X1000100403.E9	mesenchymal
X1000100403.F1	mesenchymal
X1000100403.F10	mesenchymal
X1000100403.F11	mesenchymal
X1000100403.F2	mesenchymal
X1000100403.F3	endothelial
X1000100403.F5	mesenchymal
X1000100403.F7	ductal
X1000100403.F8	mesenchymal
X1000100403.F9	mesenchymal
X1000100403.G1	endothelial
X1000100403.G10	mesenchymal
X1000100403.G11	mesenchymal
X1000100403.G12	mesenchymal
X1000100403.G2	mesenchymal
X1000100403.G3	mesenchymal
X1000100403.G4	mesenchymal
X1000100403.G5	mesenchymal
X1000100403.G6	mesenchymal
X1000100403.G7	epsilon
X1000100403.G8	mesenchymal
X1000100403.G9	endothelial
X1000100403.H1	mesenchymal
X1000100403.H2	mesenchymal
X1000100403.H5	mesenchymal
X1000100403.H6	endothelial
X1000100403.H7	mesenchymal
X1000100501.A1	epsilon
X1000100501.A10	epsilon
X1000100501.A11	epsilon
X1000100501.A3	epsilon
X1000100501.A5	acinar
X1000100501.A6	ductal
X1000100501.A7	acinar
X1000100501.A9	acinar
X1000100501.B1	epsilon
X1000100501.B12	epsilon
X1000100501.B2	epsilon
X1000100501.B3	epsilon
X1000100501.B5	epsilon
X1000100501.B6	ductal
X1000100501.B7	ductal
X1000100501.B8	epsilon
X1000100501.B9	acinar
X1000100501.C1	acinar
X1000100501.C11	epsilon
X1000100501.C3	epsilon
X1000100501.C5	epsilon
X1000100501.C6	epsilon
X1000100501.C9	delta
X1000100501.D1	epsilon
X1000100501.D10	acinar
X1000100501.D11	epsilon
X1000100501.D2	epsilon
X1000100501.D4	epsilon
X1000100501.D5	acinar
X1000100501.D6	acinar
X1000100501.D9	epsilon
X1000100501.E1	epsilon
X1000100501.E10	epsilon
X1000100501.E11	epsilon
X1000100501.E12	acinar
X1000100501.E2	ductal
X1000100501.E3	acinar
X1000100501.E4	acinar
X1000100501.E5	epsilon
X1000100501.E8	acinar
X1000100501.E9	epsilon
X1000100501.F3	ductal
X1000100501.F4	ductal
X1000100501.F9	epsilon
X1000100501.G1	epsilon
X1000100501.G11	epsilon
X1000100501.G12	epsilon
X1000100501.G2	epsilon
X1000100501.G3	epsilon
X1000100501.G8	ductal
X1000100501.H1	acinar
X1000100501.H10	ductal
X1000100501.H3	epsilon
X1000100501.H4	epsilon
X1000100501.H5	epsilon
X1000100501.H7	epsilon
X1000100501.H8	ductal
X1000100501.H9	epsilon
X1000100502.A10	acinar
X1000100502.A11	epsilon
X1000100502.A2	acinar
X1000100502.A3	ductal
X1000100502.A6	acinar
X1000100502.A7	ductal
X1000100502.A8	gamma
X1000100502.A9	acinar
X1000100502.B1	ductal
X1000100502.B11	ductal
X1000100502.B2	ductal
X1000100502.B3	ductal
X1000100502.B8	ductal
X1000100502.C1	ductal
X1000100502.C11	ductal
X1000100502.C12	ductal
X1000100502.C2	ductal
X1000100502.C5	ductal
X1000100502.C6	ductal
X1000100502.C7	ductal
X1000100502.C8	ductal
X1000100502.C9	ductal
X1000100502.D10	acinar
X1000100502.D12	acinar
X1000100502.D2	acinar
X1000100502.D3	gamma
X1000100502.D5	ductal
X1000100502.D6	acinar
X1000100502.D8	ductal
X1000100502.E10	ductal
X1000100502.E11	acinar
X1000100502.E12	ductal
X1000100502.E2	acinar
X1000100502.E3	ductal
X1000100502.E4	ductal
X1000100502.E5	ductal
X1000100502.E6	epsilon
X1000100502.E7	ductal
X1000100502.E8	acinar
X1000100502.F1	ductal
X1000100502.F10	ductal
X1000100502.F11	epsilon
X1000100502.F2	ductal
X1000100502.F6	ductal
X1000100502.F7	ductal
X1000100502.G1	acinar
X1000100502.G12	epsilon
X1000100502.G3	acinar
X1000100502.G5	ductal
X1000100502.G6	ductal
X1000100502.G8	acinar
X1000100502.H11	ductal
X1000100502.H12	ductal
X1000100502.H2	acinar
X1000100502.H4	acinar
X1000100502.H6	ductal
X1000100502.H7	acinar
X1000100502.H9	acinar
X1000100801.A10	acinar
X1000100801.A2	ductal
X1000100801.A5	acinar
X1000100801.B10	acinar
X1000100801.B11	acinar
X1000100801.B12	acinar
X1000100801.B2	ductal
X1000100801.B4	ductal
X1000100801.B5	acinar
X1000100801.B7	ductal
X1000100801.B8	ductal
X1000100801.C1	ductal
X1000100801.C11	acinar
X1000100801.C12	ductal
X1000100801.C2	acinar
X1000100801.C5	acinar
X1000100801.C6	acinar
X1000100801.C8	ductal
X1000100801.C9	ductal
X1000100801.D12	ductal
X1000100801.D3	acinar
X1000100801.D4	acinar
X1000100801.D5	acinar
X1000100801.D8	ductal
X1000100801.E1	acinar
X1000100801.E10	epsilon
X1000100801.E12	ductal
X1000100801.E2	ductal
X1000100801.E6	ductal
X1000100801.E7	ductal
X1000100801.E8	acinar
X1000100801.F10	acinar
X1000100801.F11	ductal
X1000100801.F2	acinar
X1000100801.F7	acinar
X1000100801.G11	ductal
X1000100801.G12	epsilon
X1000100801.G2	acinar
X1000100801.G3	ductal
X1000100801.G4	acinar
X1000100801.G8	ductal
X1000100801.G9	epsilon
X1000100801.H10	acinar
X1000100801.H11	epsilon
X1000100801.H2	acinar
X1000100801.H3	acinar
X1000100801.H4	acinar
X1000100801.H7	ductal
X1000100801.H9	acinar
X1000100802.A3	epsilon
X1000100802.A7	acinar
X1000100802.B2	ductal
X1000100802.B3	acinar
X1000100802.B5	epsilon
X1000100802.B6	acinar
X1000100802.C1	epsilon
X1000100802.C11	acinar
X1000100802.C2	epsilon
X1000100802.C3	acinar
X1000100802.C4	epsilon
X1000100802.C7	epsilon
X1000100802.C9	epsilon
X1000100802.D11	epsilon
X1000100802.D4	epsilon
X1000100802.D7	ductal
X1000100802.E1	epsilon
X1000100802.E10	acinar
X1000100802.E11	epsilon
X1000100802.E4	epsilon
X1000100802.E8	epsilon
X1000100802.F8	acinar
X1000100802.G8	epsilon
X1000100802.H3	acinar
X1000100802.H5	epsilon
X1000100803.A11	acinar
X1000100803.A3	acinar
X1000100803.A4	epsilon
X1000100803.A8	ductal
X1000100803.A9	acinar
X1000100803.B1	acinar
X1000100803.B11	acinar
X1000100803.B5	acinar
X1000100803.C11	epsilon
X1000100803.C12	ductal
X1000100803.C2	acinar
X1000100803.C3	acinar
X1000100803.C5	acinar
X1000100803.C6	epsilon
X1000100803.C7	epsilon
X1000100803.C8	acinar
X1000100803.C9	epsilon
X1000100803.D1	acinar
X1000100803.D10	epsilon
X1000100803.D2	acinar
X1000100803.D3	acinar
X1000100803.D4	epsilon
X1000100803.D7	epsilon
X1000100803.E1	epsilon
X1000100803.E10	ductal
X1000100803.E4	epsilon
X1000100803.E8	acinar
X1000100803.F5	epsilon
X1000100803.G1	acinar
X1000100803.G11	epsilon
X1000100803.G4	ductal
X1000100803.G5	acinar
X1000100803.G7	acinar
X1000100803.H10	acinar
X1000100803.H11	acinar
X1000100803.H2	epsilon
X1000100803.H6	epsilon
X1000100803.H7	acinar
X1000100803.H8	acinar
X1000100901.A1	ductal
X1000100901.A3	acinar
X1000100901.A5	ductal
X1000100901.A6	ductal
X1000100901.B12	epsilon
X1000100901.B5	delta
X1000100901.B8	ductal
X1000100901.C7	acinar
X1000100901.D1	acinar
X1000100901.D10	acinar
X1000100901.D11	acinar
X1000100901.D2	epsilon
X1000100901.D4	ductal
X1000100901.E6	ductal
X1000100901.F11	ductal
X1000100901.F8	ductal
X1000100901.G1	acinar
X1000100901.G5	ductal
X1000100901.H6	acinar
X1000100901.H7	ductal
X1000100902.A2	acinar
X1000100902.B10	acinar
X1000100902.B11	epsilon
X1000100902.B6	acinar
X1000100902.C1	epsilon
X1000100902.C12	acinar
X1000100902.C2	acinar
X1000100902.C5	acinar
X1000100902.C6	acinar
X1000100902.C9	acinar
X1000100902.D3	acinar
X1000100902.D4	ductal
X1000100902.D8	epsilon
X1000100902.E10	epsilon
X1000100902.E12	epsilon
X1000100902.E5	acinar
X1000100902.F1	epsilon
X1000100902.F3	epsilon
X1000100902.F4	acinar
X1000100902.F6	acinar
X1000100902.F9	acinar
X1000100902.G10	epsilon
X1000100902.G5	epsilon
X1000100902.G6	acinar
X1000100902.G7	epsilon
X1000100902.H4	epsilon
X1000100902.H6	epsilon
X1000100902.H7	acinar
X1000100902.H9	acinar
X1000100903.A1	epsilon
X1000100903.A2	epsilon
X1000100903.A3	acinar
X1000100903.A6	epsilon
X1000100903.A8	epsilon
X1000100903.A9	epsilon
X1000100903.B12	epsilon
X1000100903.B4	epsilon
X1000100903.B6	epsilon
X1000100903.B9	acinar
X1000100903.C3	epsilon
X1000100903.C4	ductal
X1000100903.C9	epsilon
X1000100903.D1	acinar
X1000100903.D10	acinar
X1000100903.D5	acinar
X1000100903.D8	epsilon
X1000100903.E11	ductal
X1000100903.E12	epsilon
X1000100903.E9	epsilon
X1000100903.F10	acinar
X1000100903.F8	epsilon
X1000100903.F9	epsilon
X1000100903.G1	epsilon
X1000100903.G12	acinar
X1000100903.G7	alpha
X1000100903.H4	epsilon
X1000100903.H5	acinar
X1000100903.H7	epsilon
X1000101001.A1	acinar
X1000101001.A10	acinar
X1000101001.A3	acinar
X1000101001.A4	acinar
X1000101001.A5	acinar
X1000101001.A6	endothelial
X1000101001.A8	ductal
X1000101001.B10	acinar
X1000101001.B12	ductal
X1000101001.B3	acinar
X1000101001.B7	mesenchymal
X1000101001.B9	epsilon
X1000101001.C11	mesenchymal
X1000101001.C12	acinar
X1000101001.C3	ductal
X1000101001.C6	ductal
X1000101001.D10	acinar
X1000101001.D11	acinar
X1000101001.D12	acinar
X1000101001.D2	acinar
X1000101001.D4	acinar
X1000101001.D8	acinar
X1000101001.E1	acinar
X1000101001.E12	acinar
X1000101001.E3	ductal
X1000101001.E9	acinar
X1000101001.F5	acinar
X1000101001.F6	acinar
X1000101001.G11	ductal
X1000101001.G5	acinar
X1000101001.G6	acinar
X1000101001.H4	acinar
X1000101001.H6	acinar
X1000101002.A2	acinar
X1000101002.A3	acinar
X1000101002.A4	acinar
X1000101002.A6	acinar
X1000101002.A7	acinar
X1000101002.A8	acinar
X1000101002.B1	epsilon
X1000101002.B11	epsilon
X1000101002.B3	epsilon
X1000101002.B4	acinar
X1000101002.B5	epsilon
X1000101002.B7	acinar
X1000101002.B9	acinar
X1000101002.C10	epsilon
X1000101002.C12	acinar
X1000101002.C2	acinar
X1000101002.C7	epsilon
X1000101002.D1	epsilon
X1000101002.D6	epsilon
X1000101002.D7	epsilon
X1000101002.E1	acinar
X1000101002.E10	acinar
X1000101002.E2	acinar
X1000101002.E4	acinar
X1000101002.E6	acinar
X1000101002.E8	epsilon
X1000101002.F10	acinar
X1000101002.F12	epsilon
X1000101002.F2	acinar
X1000101002.F3	acinar
X1000101002.G12	beta
X1000101002.G2	acinar
X1000101002.G3	acinar
X1000101002.H2	epsilon
X1000101003.A2	acinar
X1000101003.A6	acinar
X1000101003.A7	acinar
X1000101003.A8	acinar
X1000101003.B1	endothelial
X1000101003.B10	epsilon
X1000101003.B11	acinar
X1000101003.B12	ductal
X1000101003.B3	ductal
X1000101003.B5	acinar
X1000101003.B7	acinar
X1000101003.B8	mesenchymal
X1000101003.C11	mesenchymal
X1000101003.C12	acinar
X1000101003.C5	ductal
X1000101003.C8	ductal
X1000101003.D1	acinar
X1000101003.D10	acinar
X1000101003.D3	acinar
X1000101003.D6	acinar
X1000101003.E10	acinar
X1000101003.E11	acinar
X1000101003.E12	acinar
X1000101003.E2	acinar
X1000101003.E4	acinar
X1000101003.E6	acinar
X1000101003.E9	ductal
X1000101003.F11	acinar
X1000101003.F2	acinar
X1000101003.F3	acinar
X1000101003.F4	acinar
X1000101003.F5	ductal
X1000101003.G1	acinar
X1000101003.G10	acinar
X1000101003.G4	acinar
X1000101003.G7	ductal
X1000101003.H10	acinar
X1000101003.H12	acinar
X1000101003.H3	acinar
X1000101003.H5	acinar
X1000101003.H8	acinar
X1000101003.H9	acinar
X1000101004.A2	epsilon
X1000101004.A6	acinar
X1000101004.A7	epsilon
X1000101004.A8	epsilon
X1000101004.A9	acinar
X1000101004.B1	epsilon
X1000101004.B10	acinar
X1000101004.B11	acinar
X1000101004.B12	epsilon
X1000101004.B3	epsilon
X1000101004.B5	epsilon
X1000101004.B7	acinar
X1000101004.B8	acinar
X1000101004.C11	acinar
X1000101004.C12	acinar
X1000101004.C5	acinar
X1000101004.C8	acinar
X1000101004.D1	epsilon
X1000101004.D10	beta
X1000101004.D3	acinar
X1000101004.D6	acinar
X1000101004.E10	acinar
X1000101004.E11	epsilon
X1000101004.E12	acinar
X1000101004.E2	epsilon
X1000101004.E4	acinar
X1000101004.E6	acinar
X1000101004.E9	epsilon
X1000101004.F11	acinar
X1000101004.F12	epsilon
X1000101004.F2	epsilon
X1000101004.F3	acinar
X1000101004.F4	mesenchymal
X1000101004.F5	acinar
X1000101004.G1	delta
X1000101004.G10	acinar
X1000101004.G4	delta
X1000101004.G7	epsilon
X1000101004.H10	delta
X1000101004.H12	epsilon
X1000101004.H3	acinar
X1000101004.H5	acinar
X1000101004.H6	acinar
X1000101004.H8	acinar
X1000101004.H9	acinar
X1000101005.A1	mesenchymal
X1000101005.A10	mesenchymal
X1000101005.A11	mesenchymal
X1000101005.A12	endothelial
X1000101005.A4	mesenchymal
X1000101005.A6	mesenchymal
X1000101005.A7	mesenchymal
X1000101005.A8	mesenchymal
X1000101005.A9	mesenchymal
X1000101005.B1	mesenchymal
X1000101005.B11	mesenchymal
X1000101005.B12	mesenchymal
X1000101005.B2	acinar
X1000101005.B3	mesenchymal
X1000101005.B5	mesenchymal
X1000101005.B6	mesenchymal
X1000101005.B7	endothelial
X1000101005.C1	mesenchymal
X1000101005.C10	mesenchymal
X1000101005.C11	mesenchymal
X1000101005.C2	mesenchymal
X1000101005.C4	delta
X1000101005.C6	mesenchymal
X1000101005.C7	mesenchymal
X1000101005.C9	mesenchymal
X1000101005.D1	mesenchymal
X1000101005.D10	mesenchymal
X1000101005.D11	mesenchymal
X1000101005.D12	acinar
X1000101005.D2	mesenchymal
X1000101005.D3	mesenchymal
X1000101005.D4	mesenchymal
X1000101005.D5	mesenchymal
X1000101005.D7	gamma
X1000101005.D8	mesenchymal
X1000101005.D9	delta
X1000101005.E1	mesenchymal
X1000101005.E10	mesenchymal
X1000101005.E11	mesenchymal
X1000101005.E12	mesenchymal
X1000101005.E2	endothelial
X1000101005.E3	mesenchymal
X1000101005.E5	mesenchymal
X1000101005.E8	mesenchymal
X1000101005.F1	mesenchymal
X1000101005.F10	epsilon
X1000101005.F11	mesenchymal
X1000101005.F12	mesenchymal
X1000101005.F2	delta
X1000101005.F4	endothelial
X1000101005.F6	mesenchymal
X1000101005.F7	mesenchymal
X1000101005.F9	mesenchymal
X1000101005.G1	delta
X1000101005.G10	mesenchymal
X1000101005.G11	acinar
X1000101005.G12	delta
X1000101005.G2	mesenchymal
X1000101005.G4	mesenchymal
X1000101005.G5	mesenchymal
X1000101005.G6	mesenchymal
X1000101005.G7	mesenchymal
X1000101005.G8	mesenchymal
X1000101005.G9	mesenchymal
X1000101005.H1	mesenchymal
X1000101005.H10	mesenchymal
X1000101005.H11	mesenchymal
X1000101005.H2	delta
X1000101005.H3	delta
X1000101005.H4	mesenchymal
X1000101005.H5	mesenchymal
X1000101005.H6	mesenchymal
X1000101005.H8	mesenchymal
X1000101005.H9	endothelial
X1000101301.A1	mesenchymal
X1000101301.A10	delta
X1000101301.A11	endothelial
X1000101301.A12	mesenchymal
X1000101301.A2	delta
X1000101301.A4	mesenchymal
X1000101301.A5	mesenchymal
X1000101301.A6	mesenchymal
X1000101301.A7	endothelial
X1000101301.A8	mesenchymal
X1000101301.A9	mesenchymal
X1000101301.B1	mesenchymal
X1000101301.B10	mesenchymal
X1000101301.B11	mesenchymal
X1000101301.B12	mesenchymal
X1000101301.B2	mesenchymal
X1000101301.B3	mesenchymal
X1000101301.B4	delta
X1000101301.B5	delta
X1000101301.B6	mesenchymal
X1000101301.B8	mesenchymal
X1000101301.B9	mesenchymal
X1000101301.C1	delta
X1000101301.C10	mesenchymal
X1000101301.C11	mesenchymal
X1000101301.C12	mesenchymal
X1000101301.C2	mesenchymal
X1000101301.C3	mesenchymal
X1000101301.C4	delta
X1000101301.C5	mesenchymal
X1000101301.C6	mesenchymal
X1000101301.C7	mesenchymal
X1000101301.C8	mesenchymal
X1000101301.C9	mesenchymal
X1000101301.D1	mesenchymal
X1000101301.D10	mesenchymal
X1000101301.D11	mesenchymal
X1000101301.D12	endothelial
X1000101301.D4	mesenchymal
X1000101301.D5	epsilon
X1000101301.D6	delta
X1000101301.D7	mesenchymal
X1000101301.D8	endothelial
X1000101301.D9	mesenchymal
X1000101301.E1	delta
X1000101301.E10	mesenchymal
X1000101301.E11	mesenchymal
X1000101301.E12	mesenchymal
X1000101301.E2	endothelial
X1000101301.E3	mesenchymal
X1000101301.E4	endothelial
X1000101301.E5	endothelial
X1000101301.E7	mesenchymal
X1000101301.E8	mesenchymal
X1000101301.E9	mesenchymal
X1000101301.F1	mesenchymal
X1000101301.F12	mesenchymal
X1000101301.F2	mesenchymal
X1000101301.F3	delta
X1000101301.F4	mesenchymal
X1000101301.F5	mesenchymal
X1000101301.F6	mesenchymal
X1000101301.F7	mesenchymal
X1000101301.F8	mesenchymal
X1000101301.F9	mesenchymal
X1000101301.G1	mesenchymal
X1000101301.G10	mesenchymal
X1000101301.G11	mesenchymal
X1000101301.G12	mesenchymal
X1000101301.G2	endothelial
X1000101301.G3	delta
X1000101301.G4	mesenchymal
X1000101301.G5	mesenchymal
X1000101301.G6	endothelial
X1000101301.G7	mesenchymal
X1000101301.G8	delta
X1000101301.G9	delta
X1000101301.H1	mesenchymal
X1000101301.H10	endothelial
X1000101301.H11	delta
X1000101301.H2	endothelial
X1000101301.H3	delta
X1000101301.H4	delta
X1000101301.H5	delta
X1000101301.H6	mesenchymal
X1000101301.H7	mesenchymal
X1000101301.H8	endothelial
X1000101301.H9	endothelial
X1000101302.A1	mesenchymal
X1000101302.A10	mesenchymal
X1000101302.A11	mesenchymal
X1000101302.A12	mesenchymal
X1000101302.A2	delta
X1000101302.A3	delta
X1000101302.A4	delta
X1000101302.A5	mesenchymal
X1000101302.A6	mesenchymal
X1000101302.A7	mesenchymal
X1000101302.A8	mesenchymal
X1000101302.A9	mesenchymal
X1000101302.B1	mesenchymal
X1000101302.B10	mesenchymal
X1000101302.B11	mesenchymal
X1000101302.B12	endothelial
X1000101302.B2	mesenchymal
X1000101302.B3	mesenchymal
X1000101302.B4	mesenchymal
X1000101302.B5	mesenchymal
X1000101302.B6	delta
X1000101302.B7	endothelial
X1000101302.B8	delta
X1000101302.B9	mesenchymal
X1000101302.C1	delta
X1000101302.C10	delta
X1000101302.C11	mesenchymal
X1000101302.C12	endothelial
X1000101302.C2	mesenchymal
X1000101302.C3	mesenchymal
X1000101302.C4	mesenchymal
X1000101302.C5	mesenchymal
X1000101302.C6	delta
X1000101302.C7	mesenchymal
X1000101302.C8	mesenchymal
X1000101302.C9	ductal
X1000101302.D1	mesenchymal
X1000101302.D10	mesenchymal
X1000101302.D11	delta
X1000101302.D12	mesenchymal
X1000101302.D2	delta
X1000101302.D3	mesenchymal
X1000101302.D4	mesenchymal
X1000101302.D5	mesenchymal
X1000101302.D6	epsilon
X1000101302.D7	delta
X1000101302.D8	endothelial
X1000101302.D9	delta
X1000101302.E1	mesenchymal
X1000101302.E10	delta
X1000101302.E11	mesenchymal
X1000101302.E12	delta
X1000101302.E2	delta
